0.00.051.954 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.053.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.574 W srv  llama_server: -----------------
0.00.055.587 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.587 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.587 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.588 W srv  llama_server: -----------------
0.00.059.092 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.01.145.356 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.655.104 I cmn          init: llama threadpool init, n_threads = 4
0.06.343.529 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.358.868 I srv  llama_server: model loaded
0.06.358.887 I srv  llama_server: listening on http://127.0.0.1:18941
0.08.249.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.20.499.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.20.499.705 I slot launch_slot_: id  0 | task 1008 | processing task, is_child = 0
3.20.499.724 W slot   operator(): id  0 | task 1008 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.20.499.725 W slot   operator(): id  0 | task 1008 | n_past was set to 323
3.22.538.436 I slot print_timing: id  0 | task 1008 | prompt eval time =     111.62 ms /     1 tokens (  111.62 ms per token,     8.96 tokens per second)
3.22.538.459 I slot print_timing: id  0 | task 1008 |        eval time =    1927.07 ms /     6 tokens (  385.41 ms per token,     2.59 tokens per second)
3.22.538.460 I slot print_timing: id  0 | task 1008 |       total time =    2038.69 ms /     7 tokens
3.22.538.461 I slot print_timing: id  0 | task 1008 |    graphs reused =        869
3.22.538.989 I slot      release: id  0 | task 1008 | stop processing: n_tokens = 329, truncated = 0
3.22.561.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.22.561.416 I slot launch_slot_: id  0 | task 1015 | processing task, is_child = 0
3.22.561.442 W slot   operator(): id  0 | task 1015 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.22.561.442 W slot   operator(): id  0 | task 1015 | n_past was set to 323
3.23.686.535 I slot print_timing: id  0 | task 1015 | prompt eval time =     112.28 ms /     1 tokens (  112.28 ms per token,     8.91 tokens per second)
3.23.686.555 I slot print_timing: id  0 | task 1015 |        eval time =    1012.78 ms /     6 tokens (  202.56 ms per token,     4.94 tokens per second)
3.23.686.556 I slot print_timing: id  0 | task 1015 |       total time =    1125.06 ms /     7 tokens
3.23.686.558 I slot print_timing: id  0 | task 1015 |    graphs reused =        875
3.23.686.617 I slot      release: id  0 | task 1015 | stop processing: n_tokens = 329, truncated = 0
3.23.708.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.23.709.150 I slot launch_slot_: id  0 | task 1022 | processing task, is_child = 0
3.23.709.177 W slot   operator(): id  0 | task 1022 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.23.709.178 W slot   operator(): id  0 | task 1022 | n_past was set to 323
3.24.538.526 I slot print_timing: id  0 | task 1022 | prompt eval time =     116.83 ms /     1 tokens (  116.83 ms per token,     8.56 tokens per second)
3.24.538.550 I slot print_timing: id  0 | task 1022 |        eval time =     712.50 ms /     6 tokens (  142.50 ms per token,     7.02 tokens per second)
3.24.538.551 I slot print_timing: id  0 | task 1022 |       total time =     829.33 ms /     7 tokens
3.24.538.553 I slot print_timing: id  0 | task 1022 |    graphs reused =        881
3.24.538.617 I slot      release: id  0 | task 1022 | stop processing: n_tokens = 329, truncated = 0
3.24.552.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.24.552.895 I slot launch_slot_: id  0 | task 1029 | processing task, is_child = 0
3.24.552.920 W slot   operator(): id  0 | task 1029 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.24.552.921 W slot   operator(): id  0 | task 1029 | n_past was set to 323
3.25.416.036 I slot print_timing: id  0 | task 1029 | prompt eval time =     186.88 ms /     1 tokens (  186.88 ms per token,     5.35 tokens per second)
3.25.416.060 I slot print_timing: id  0 | task 1029 |        eval time =     676.21 ms /     6 tokens (  135.24 ms per token,     7.39 tokens per second)
3.25.416.061 I slot print_timing: id  0 | task 1029 |       total time =     863.10 ms /     7 tokens
3.25.416.063 I slot print_timing: id  0 | task 1029 |    graphs reused =        887
3.25.416.128 I slot      release: id  0 | task 1029 | stop processing: n_tokens = 329, truncated = 0
3.25.429.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.25.429.966 I slot launch_slot_: id  0 | task 1036 | processing task, is_child = 0
3.25.429.991 W slot   operator(): id  0 | task 1036 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.25.429.991 W slot   operator(): id  0 | task 1036 | n_past was set to 323
3.26.195.964 I slot print_timing: id  0 | task 1036 | prompt eval time =     133.83 ms /     1 tokens (  133.83 ms per token,     7.47 tokens per second)
3.26.195.989 I slot print_timing: id  0 | task 1036 |        eval time =     632.12 ms /     6 tokens (  126.42 ms per token,     7.91 tokens per second)
3.26.195.990 I slot print_timing: id  0 | task 1036 |       total time =     765.96 ms /     7 tokens
3.26.195.992 I slot print_timing: id  0 | task 1036 |    graphs reused =        893
3.26.196.057 I slot      release: id  0 | task 1036 | stop processing: n_tokens = 329, truncated = 0
3.26.211.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.26.211.676 I slot launch_slot_: id  0 | task 1043 | processing task, is_child = 0
3.26.211.700 W slot   operator(): id  0 | task 1043 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.26.211.701 W slot   operator(): id  0 | task 1043 | n_past was set to 323
3.27.262.772 I slot print_timing: id  0 | task 1043 | prompt eval time =     114.00 ms /     1 tokens (  114.00 ms per token,     8.77 tokens per second)
3.27.262.796 I slot print_timing: id  0 | task 1043 |        eval time =     937.05 ms /     6 tokens (  187.41 ms per token,     5.34 tokens per second)
3.27.262.798 I slot print_timing: id  0 | task 1043 |       total time =    1051.05 ms /     7 tokens
3.27.262.799 I slot print_timing: id  0 | task 1043 |    graphs reused =        899
3.27.263.322 I slot      release: id  0 | task 1043 | stop processing: n_tokens = 329, truncated = 0
3.27.279.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.27.279.313 I slot launch_slot_: id  0 | task 1050 | processing task, is_child = 0
3.27.279.331 W slot   operator(): id  0 | task 1050 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.27.279.332 W slot   operator(): id  0 | task 1050 | n_past was set to 323
3.28.312.218 I slot print_timing: id  0 | task 1050 | prompt eval time =     124.96 ms /     1 tokens (  124.96 ms per token,     8.00 tokens per second)
3.28.312.350 I slot print_timing: id  0 | task 1050 |        eval time =     907.90 ms /     6 tokens (  181.58 ms per token,     5.51 tokens per second)
3.28.312.351 I slot print_timing: id  0 | task 1050 |       total time =    1032.87 ms /     7 tokens
3.28.312.353 I slot print_timing: id  0 | task 1050 |    graphs reused =        905
3.28.312.486 I slot      release: id  0 | task 1050 | stop processing: n_tokens = 329, truncated = 0
3.28.326.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.28.326.282 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
3.28.326.307 W slot   operator(): id  0 | task 1057 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.28.326.308 W slot   operator(): id  0 | task 1057 | n_past was set to 323
3.29.784.019 I slot print_timing: id  0 | task 1057 | prompt eval time =     114.26 ms /     1 tokens (  114.26 ms per token,     8.75 tokens per second)
3.29.784.046 I slot print_timing: id  0 | task 1057 |        eval time =    1343.40 ms /     6 tokens (  268.68 ms per token,     3.72 tokens per second)
3.29.784.047 I slot print_timing: id  0 | task 1057 |       total time =    1457.66 ms /     7 tokens
3.29.784.049 I slot print_timing: id  0 | task 1057 |    graphs reused =        911
3.29.784.485 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 329, truncated = 0
3.29.807.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.29.807.336 I slot launch_slot_: id  0 | task 1064 | processing task, is_child = 0
3.29.807.361 W slot   operator(): id  0 | task 1064 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.29.807.361 W slot   operator(): id  0 | task 1064 | n_past was set to 323
3.30.837.131 I slot print_timing: id  0 | task 1064 | prompt eval time =     288.08 ms /     1 tokens (  288.08 ms per token,     3.47 tokens per second)
3.30.837.154 I slot print_timing: id  0 | task 1064 |        eval time =     741.67 ms /     6 tokens (  148.33 ms per token,     6.74 tokens per second)
3.30.837.155 I slot print_timing: id  0 | task 1064 |       total time =    1029.75 ms /     7 tokens
3.30.837.157 I slot print_timing: id  0 | task 1064 |    graphs reused =        917
3.30.838.144 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 329, truncated = 0
3.30.863.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.30.863.646 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
3.30.863.667 W slot   operator(): id  0 | task 1071 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.30.863.667 W slot   operator(): id  0 | task 1071 | n_past was set to 323
3.31.570.886 I slot print_timing: id  0 | task 1071 | prompt eval time =     109.42 ms /     1 tokens (  109.42 ms per token,     9.14 tokens per second)
3.31.570.903 I slot print_timing: id  0 | task 1071 |        eval time =     597.59 ms /     6 tokens (  119.52 ms per token,     8.37 tokens per second)
3.31.570.904 I slot print_timing: id  0 | task 1071 |       total time =     707.00 ms /     7 tokens
3.31.570.905 I slot print_timing: id  0 | task 1071 |    graphs reused =        923
3.31.570.966 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 329, truncated = 0
3.31.585.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.31.586.205 I slot launch_slot_: id  0 | task 1078 | processing task, is_child = 0
3.31.586.259 W slot   operator(): id  0 | task 1078 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.31.586.266 W slot   operator(): id  0 | task 1078 | n_past was set to 323
3.32.329.912 I slot print_timing: id  0 | task 1078 | prompt eval time =     112.51 ms /     1 tokens (  112.51 ms per token,     8.89 tokens per second)
3.32.329.936 I slot print_timing: id  0 | task 1078 |        eval time =     631.15 ms /     6 tokens (  126.23 ms per token,     7.92 tokens per second)
3.32.329.937 I slot print_timing: id  0 | task 1078 |       total time =     743.66 ms /     7 tokens
3.32.329.939 I slot print_timing: id  0 | task 1078 |    graphs reused =        929
3.32.334.373 I slot      release: id  0 | task 1078 | stop processing: n_tokens = 329, truncated = 0
3.32.343.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.32.343.853 I slot launch_slot_: id  0 | task 1085 | processing task, is_child = 0
3.32.343.875 W slot   operator(): id  0 | task 1085 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.32.343.876 W slot   operator(): id  0 | task 1085 | n_past was set to 323
3.33.344.266 I slot print_timing: id  0 | task 1085 | prompt eval time =     111.21 ms /     1 tokens (  111.21 ms per token,     8.99 tokens per second)
3.33.344.285 I slot print_timing: id  0 | task 1085 |        eval time =     889.00 ms /     6 tokens (  177.80 ms per token,     5.62 tokens per second)
3.33.344.286 I slot print_timing: id  0 | task 1085 |       total time =    1000.21 ms /     7 tokens
3.33.344.291 I slot print_timing: id  0 | task 1085 |    graphs reused =        935
3.33.346.132 I slot      release: id  0 | task 1085 | stop processing: n_tokens = 329, truncated = 0
3.33.388.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.33.389.581 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
3.33.389.977 W slot   operator(): id  0 | task 1092 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.33.389.990 W slot   operator(): id  0 | task 1092 | n_past was set to 323
3.34.519.548 I slot print_timing: id  0 | task 1092 | prompt eval time =     211.84 ms /     1 tokens (  211.84 ms per token,     4.72 tokens per second)
3.34.519.573 I slot print_timing: id  0 | task 1092 |        eval time =     917.93 ms /     6 tokens (  183.59 ms per token,     5.45 tokens per second)
3.34.519.574 I slot print_timing: id  0 | task 1092 |       total time =    1129.76 ms /     7 tokens
3.34.519.576 I slot print_timing: id  0 | task 1092 |    graphs reused =        941
3.34.520.116 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 329, truncated = 0
3.34.538.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.34.539.190 I slot launch_slot_: id  0 | task 1099 | processing task, is_child = 0
3.34.539.214 W slot   operator(): id  0 | task 1099 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.34.539.215 W slot   operator(): id  0 | task 1099 | n_past was set to 323
3.35.537.871 I slot print_timing: id  0 | task 1099 | prompt eval time =     116.65 ms /     1 tokens (  116.65 ms per token,     8.57 tokens per second)
3.35.537.896 I slot print_timing: id  0 | task 1099 |        eval time =     881.99 ms /     6 tokens (  176.40 ms per token,     5.67 tokens per second)
3.35.537.897 I slot print_timing: id  0 | task 1099 |       total time =     998.63 ms /     7 tokens
3.35.537.899 I slot print_timing: id  0 | task 1099 |    graphs reused =        947
3.35.537.969 I slot      release: id  0 | task 1099 | stop processing: n_tokens = 329, truncated = 0
3.35.603.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.35.603.993 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
3.35.604.028 W slot   operator(): id  0 | task 1106 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.35.604.028 W slot   operator(): id  0 | task 1106 | n_past was set to 323
3.36.914.136 I slot print_timing: id  0 | task 1106 | prompt eval time =     520.34 ms /     1 tokens (  520.34 ms per token,     1.92 tokens per second)
3.36.914.436 I slot print_timing: id  0 | task 1106 |        eval time =     789.74 ms /     6 tokens (  157.95 ms per token,     6.33 tokens per second)
3.36.914.437 I slot print_timing: id  0 | task 1106 |       total time =    1310.08 ms /     7 tokens
3.36.914.439 I slot print_timing: id  0 | task 1106 |    graphs reused =        953
3.36.915.160 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 329, truncated = 0
3.36.933.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.36.933.999 I slot launch_slot_: id  0 | task 1113 | processing task, is_child = 0
3.36.934.024 W slot   operator(): id  0 | task 1113 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.36.934.025 W slot   operator(): id  0 | task 1113 | n_past was set to 323
3.38.008.017 I slot print_timing: id  0 | task 1113 | prompt eval time =     215.67 ms /     1 tokens (  215.67 ms per token,     4.64 tokens per second)
3.38.008.041 I slot print_timing: id  0 | task 1113 |        eval time =     858.31 ms /     6 tokens (  171.66 ms per token,     5.83 tokens per second)
3.38.008.042 I slot print_timing: id  0 | task 1113 |       total time =    1073.97 ms /     7 tokens
3.38.008.043 I slot print_timing: id  0 | task 1113 |    graphs reused =        959
3.38.008.107 I slot      release: id  0 | task 1113 | stop processing: n_tokens = 329, truncated = 0
3.38.025.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.38.025.427 I slot launch_slot_: id  0 | task 1120 | processing task, is_child = 0
3.38.025.453 W slot   operator(): id  0 | task 1120 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.38.025.454 W slot   operator(): id  0 | task 1120 | n_past was set to 323
3.38.841.468 I slot print_timing: id  0 | task 1120 | prompt eval time =     132.18 ms /     1 tokens (  132.18 ms per token,     7.57 tokens per second)
3.38.841.492 I slot print_timing: id  0 | task 1120 |        eval time =     683.81 ms /     6 tokens (  136.76 ms per token,     7.31 tokens per second)
3.38.841.493 I slot print_timing: id  0 | task 1120 |       total time =     816.00 ms /     7 tokens
3.38.841.494 I slot print_timing: id  0 | task 1120 |    graphs reused =        965
3.38.841.571 I slot      release: id  0 | task 1120 | stop processing: n_tokens = 329, truncated = 0
3.38.855.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.38.855.813 I slot launch_slot_: id  0 | task 1127 | processing task, is_child = 0
3.38.855.839 W slot   operator(): id  0 | task 1127 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.38.855.840 W slot   operator(): id  0 | task 1127 | n_past was set to 323
3.39.638.426 I slot print_timing: id  0 | task 1127 | prompt eval time =     139.73 ms /     1 tokens (  139.73 ms per token,     7.16 tokens per second)
3.39.638.449 I slot print_timing: id  0 | task 1127 |        eval time =     642.84 ms /     6 tokens (  128.57 ms per token,     7.78 tokens per second)
3.39.638.450 I slot print_timing: id  0 | task 1127 |       total time =     782.57 ms /     7 tokens
3.39.638.451 I slot print_timing: id  0 | task 1127 |    graphs reused =        971
3.39.638.518 I slot      release: id  0 | task 1127 | stop processing: n_tokens = 329, truncated = 0
3.39.650.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.39.650.895 I slot launch_slot_: id  0 | task 1134 | processing task, is_child = 0
3.39.650.921 W slot   operator(): id  0 | task 1134 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.39.650.921 W slot   operator(): id  0 | task 1134 | n_past was set to 323
3.40.771.530 I slot print_timing: id  0 | task 1134 | prompt eval time =     116.59 ms /     1 tokens (  116.59 ms per token,     8.58 tokens per second)
3.40.771.553 I slot print_timing: id  0 | task 1134 |        eval time =    1004.00 ms /     6 tokens (  200.80 ms per token,     4.98 tokens per second)
3.40.771.554 I slot print_timing: id  0 | task 1134 |       total time =    1120.58 ms /     7 tokens
3.40.771.556 I slot print_timing: id  0 | task 1134 |    graphs reused =        977
3.40.772.156 I slot      release: id  0 | task 1134 | stop processing: n_tokens = 329, truncated = 0
3.40.792.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.40.793.415 I slot launch_slot_: id  0 | task 1141 | processing task, is_child = 0
3.40.793.448 W slot   operator(): id  0 | task 1141 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.40.793.455 W slot   operator(): id  0 | task 1141 | n_past was set to 323
3.42.184.750 I slot print_timing: id  0 | task 1141 | prompt eval time =     403.39 ms /     1 tokens (  403.39 ms per token,     2.48 tokens per second)
3.42.184.777 I slot print_timing: id  0 | task 1141 |        eval time =     987.87 ms /     6 tokens (  197.57 ms per token,     5.06 tokens per second)
3.42.184.778 I slot print_timing: id  0 | task 1141 |       total time =    1391.26 ms /     7 tokens
3.42.184.780 I slot print_timing: id  0 | task 1141 |    graphs reused =        983
3.42.184.851 I slot      release: id  0 | task 1141 | stop processing: n_tokens = 329, truncated = 0
3.42.206.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.42.206.287 I slot launch_slot_: id  0 | task 1148 | processing task, is_child = 0
3.42.206.301 W slot   operator(): id  0 | task 1148 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.42.206.302 W slot   operator(): id  0 | task 1148 | n_past was set to 323
3.44.413.066 I slot print_timing: id  0 | task 1148 | prompt eval time =     600.27 ms /     1 tokens (  600.27 ms per token,     1.67 tokens per second)
3.44.413.083 I slot print_timing: id  0 | task 1148 |        eval time =    1606.48 ms /     6 tokens (  321.30 ms per token,     3.11 tokens per second)
3.44.413.084 I slot print_timing: id  0 | task 1148 |       total time =    2206.75 ms /     7 tokens
3.44.413.085 I slot print_timing: id  0 | task 1148 |    graphs reused =        989
3.44.413.460 I slot      release: id  0 | task 1148 | stop processing: n_tokens = 329, truncated = 0
3.44.425.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.44.425.363 I slot launch_slot_: id  0 | task 1155 | processing task, is_child = 0
3.44.425.372 W slot   operator(): id  0 | task 1155 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.44.425.372 W slot   operator(): id  0 | task 1155 | n_past was set to 323
3.46.547.344 I slot print_timing: id  0 | task 1155 | prompt eval time =     356.38 ms /     1 tokens (  356.38 ms per token,     2.81 tokens per second)
3.46.549.707 I slot print_timing: id  0 | task 1155 |        eval time =    1765.56 ms /     6 tokens (  353.11 ms per token,     2.83 tokens per second)
3.46.549.710 I slot print_timing: id  0 | task 1155 |       total time =    2121.94 ms /     7 tokens
3.46.549.712 I slot print_timing: id  0 | task 1155 |    graphs reused =        995
3.46.549.867 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 329, truncated = 0
3.46.613.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.46.613.546 I slot launch_slot_: id  0 | task 1162 | processing task, is_child = 0
3.46.613.559 W slot   operator(): id  0 | task 1162 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.46.613.559 W slot   operator(): id  0 | task 1162 | n_past was set to 323
3.47.683.816 I slot print_timing: id  0 | task 1162 | prompt eval time =     275.23 ms /     1 tokens (  275.23 ms per token,     3.63 tokens per second)
3.47.684.296 I slot print_timing: id  0 | task 1162 |        eval time =     794.96 ms /     6 tokens (  158.99 ms per token,     6.29 tokens per second)
3.47.684.299 I slot print_timing: id  0 | task 1162 |       total time =    1070.20 ms /     7 tokens
3.47.684.304 I slot print_timing: id  0 | task 1162 |    graphs reused =       1001
3.47.684.772 I slot      release: id  0 | task 1162 | stop processing: n_tokens = 329, truncated = 0
3.47.734.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.47.734.316 I slot launch_slot_: id  0 | task 1169 | processing task, is_child = 0
3.47.734.344 W slot   operator(): id  0 | task 1169 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.47.734.352 W slot   operator(): id  0 | task 1169 | n_past was set to 323
3.48.579.495 I slot print_timing: id  0 | task 1169 | prompt eval time =     251.16 ms /     1 tokens (  251.16 ms per token,     3.98 tokens per second)
3.48.579.545 I slot print_timing: id  0 | task 1169 |        eval time =     593.98 ms /     6 tokens (  118.80 ms per token,     8.42 tokens per second)
3.48.579.551 I slot print_timing: id  0 | task 1169 |       total time =     845.14 ms /     7 tokens
3.48.579.557 I slot print_timing: id  0 | task 1169 |    graphs reused =       1007
3.48.579.621 I slot      release: id  0 | task 1169 | stop processing: n_tokens = 329, truncated = 0
3.48.596.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.48.596.787 I slot launch_slot_: id  0 | task 1176 | processing task, is_child = 0
3.48.596.805 W slot   operator(): id  0 | task 1176 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.48.596.811 W slot   operator(): id  0 | task 1176 | n_past was set to 323
3.49.309.552 I slot print_timing: id  0 | task 1176 | prompt eval time =     121.38 ms /     1 tokens (  121.38 ms per token,     8.24 tokens per second)
3.49.309.598 I slot print_timing: id  0 | task 1176 |        eval time =     591.35 ms /     6 tokens (  118.27 ms per token,     8.46 tokens per second)
3.49.309.604 I slot print_timing: id  0 | task 1176 |       total time =     712.73 ms /     7 tokens
3.49.309.610 I slot print_timing: id  0 | task 1176 |    graphs reused =       1013
3.49.309.674 I slot      release: id  0 | task 1176 | stop processing: n_tokens = 329, truncated = 0
3.49.329.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.49.334.329 I slot launch_slot_: id  0 | task 1183 | processing task, is_child = 0
3.49.334.343 W slot   operator(): id  0 | task 1183 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.49.334.344 W slot   operator(): id  0 | task 1183 | n_past was set to 323
3.50.084.338 I slot print_timing: id  0 | task 1183 | prompt eval time =     126.80 ms /     1 tokens (  126.80 ms per token,     7.89 tokens per second)
3.50.084.380 I slot print_timing: id  0 | task 1183 |        eval time =     623.17 ms /     6 tokens (  124.63 ms per token,     8.02 tokens per second)
3.50.084.389 I slot print_timing: id  0 | task 1183 |       total time =     749.98 ms /     7 tokens
3.50.084.398 I slot print_timing: id  0 | task 1183 |    graphs reused =       1019
3.50.084.486 I slot      release: id  0 | task 1183 | stop processing: n_tokens = 329, truncated = 0
3.50.104.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.50.104.984 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
3.50.105.009 W slot   operator(): id  0 | task 1190 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.50.105.019 W slot   operator(): id  0 | task 1190 | n_past was set to 323
3.51.036.704 I slot print_timing: id  0 | task 1190 | prompt eval time =     135.71 ms /     1 tokens (  135.71 ms per token,     7.37 tokens per second)
3.51.036.949 I slot print_timing: id  0 | task 1190 |        eval time =     795.96 ms /     6 tokens (  159.19 ms per token,     6.28 tokens per second)
3.51.036.956 I slot print_timing: id  0 | task 1190 |       total time =     931.67 ms /     7 tokens
3.51.036.963 I slot print_timing: id  0 | task 1190 |    graphs reused =       1025
3.51.037.033 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 329, truncated = 0
3.51.049.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
3.51.049.926 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
3.51.049.943 W slot   operator(): id  0 | task 1197 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
3.51.049.949 W slot   operator(): id  0 | task 1197 | n_past was set to 323
3.52.268.614 I slot print_timing: id  0 | task 1197 | prompt eval time =     148.09 ms /     1 tokens (  148.09 ms per token,     6.75 tokens per second)
3.52.268.654 I slot print_timing: id  0 | task 1197 |        eval time =    1070.57 ms /     6 tokens (  214.11 ms per token,     4.67 tokens per second)
3.52.268.660 I slot print_timing: id  0 | task 1197 |       total time =    1218.65 ms /     7 tokens
