0.00.018.577 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.967 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.773 W srv  llama_server: -----------------
0.00.019.786 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.786 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.786 W srv  llama_server: -----------------
0.00.021.359 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.00.517.502 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.922.581 I cmn          init: llama threadpool init, n_threads = 4
0.03.562.664 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.570.661 I srv  llama_server: model loaded
0.03.570.683 I srv  llama_server: listening on http://127.0.0.1:18941
0.05.711.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.13.083.675 I slot print_timing: id  0 | task 1079 |        eval time =    1319.85 ms /    14 tokens (  101.53 ms per token,     9.85 tokens per second)
3.13.083.676 I slot print_timing: id  0 | task 1079 |       total time =    2222.46 ms /    56 tokens
3.13.083.678 I slot print_timing: id  0 | task 1079 |    graphs reused =        863
3.13.083.721 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 86, truncated = 0
3.13.095.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
3.13.097.613 I slot launch_slot_: id  0 | task 1094 | processing task, is_child = 0
3.15.047.886 I slot print_timing: id  0 | task 1094 | prompt eval time =    1441.05 ms /    76 tokens (   18.96 ms per token,    52.74 tokens per second)
3.15.047.902 I slot print_timing: id  0 | task 1094 |        eval time =     509.18 ms /     6 tokens (  101.84 ms per token,     9.82 tokens per second)
3.15.047.903 I slot print_timing: id  0 | task 1094 |       total time =    1950.23 ms /    82 tokens
3.15.047.904 I slot print_timing: id  0 | task 1094 |    graphs reused =        867
3.15.047.954 I slot      release: id  0 | task 1094 | stop processing: n_tokens = 160, truncated = 0
3.15.060.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
3.15.062.186 I slot launch_slot_: id  0 | task 1101 | processing task, is_child = 0
3.17.217.380 I slot print_timing: id  0 | task 1101 | prompt eval time =     795.13 ms /    42 tokens (   18.93 ms per token,    52.82 tokens per second)
3.17.217.503 I slot print_timing: id  0 | task 1101 |        eval time =    1360.02 ms /    14 tokens (  104.62 ms per token,     9.56 tokens per second)
3.17.217.504 I slot print_timing: id  0 | task 1101 |       total time =    2155.14 ms /    56 tokens
3.17.217.505 I slot print_timing: id  0 | task 1101 |    graphs reused =        879
3.17.217.549 I slot      release: id  0 | task 1101 | stop processing: n_tokens = 86, truncated = 0
3.17.230.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
3.17.232.028 I slot launch_slot_: id  0 | task 1116 | processing task, is_child = 0
3.20.667.966 I slot print_timing: id  0 | task 1116 | prompt eval time =    2926.61 ms /    76 tokens (   38.51 ms per token,    25.97 tokens per second)
3.20.667.983 I slot print_timing: id  0 | task 1116 |        eval time =     509.29 ms /     6 tokens (  101.86 ms per token,     9.82 tokens per second)
3.20.667.983 I slot print_timing: id  0 | task 1116 |       total time =    3435.89 ms /    82 tokens
3.20.667.985 I slot print_timing: id  0 | task 1116 |    graphs reused =        883
3.20.668.035 I slot      release: id  0 | task 1116 | stop processing: n_tokens = 160, truncated = 0
3.20.683.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
3.20.685.383 I slot launch_slot_: id  0 | task 1123 | processing task, is_child = 0
3.23.986.137 I slot print_timing: id  0 | task 1123 | prompt eval time =    1044.43 ms /    42 tokens (   24.87 ms per token,    40.21 tokens per second)
3.23.986.158 I slot print_timing: id  0 | task 1123 |        eval time =    2256.29 ms /    14 tokens (  173.56 ms per token,     5.76 tokens per second)
3.23.986.158 I slot print_timing: id  0 | task 1123 |       total time =    3300.71 ms /    56 tokens
3.23.986.160 I slot print_timing: id  0 | task 1123 |    graphs reused =        895
3.23.986.205 I slot      release: id  0 | task 1123 | stop processing: n_tokens = 86, truncated = 0
3.23.998.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
3.24.000.663 I slot launch_slot_: id  0 | task 1138 | processing task, is_child = 0
3.25.873.988 I slot print_timing: id  0 | task 1138 | prompt eval time =    1365.18 ms /    76 tokens (   17.96 ms per token,    55.67 tokens per second)
3.25.874.004 I slot print_timing: id  0 | task 1138 |        eval time =     508.11 ms /     6 tokens (  101.62 ms per token,     9.84 tokens per second)
3.25.874.005 I slot print_timing: id  0 | task 1138 |       total time =    1873.29 ms /    82 tokens
3.25.874.007 I slot print_timing: id  0 | task 1138 |    graphs reused =        899
3.25.874.057 I slot      release: id  0 | task 1138 | stop processing: n_tokens = 160, truncated = 0
3.25.885.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
3.25.887.455 I slot launch_slot_: id  0 | task 1145 | processing task, is_child = 0
3.27.968.222 I slot print_timing: id  0 | task 1145 | prompt eval time =     812.89 ms /    42 tokens (   19.35 ms per token,    51.67 tokens per second)
3.27.968.239 I slot print_timing: id  0 | task 1145 |        eval time =    1267.84 ms /    14 tokens (   97.53 ms per token,    10.25 tokens per second)
3.27.968.240 I slot print_timing: id  0 | task 1145 |       total time =    2080.73 ms /    56 tokens
3.27.968.241 I slot print_timing: id  0 | task 1145 |    graphs reused =        911
3.27.968.282 I slot      release: id  0 | task 1145 | stop processing: n_tokens = 86, truncated = 0
3.27.980.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
3.27.982.491 I slot launch_slot_: id  0 | task 1160 | processing task, is_child = 0
3.29.781.577 I slot print_timing: id  0 | task 1160 | prompt eval time =    1299.71 ms /    72 tokens (   18.05 ms per token,    55.40 tokens per second)
3.29.781.594 I slot print_timing: id  0 | task 1160 |        eval time =     499.34 ms /     6 tokens (   99.87 ms per token,    10.01 tokens per second)
3.29.781.595 I slot print_timing: id  0 | task 1160 |       total time =    1799.05 ms /    78 tokens
3.29.781.596 I slot print_timing: id  0 | task 1160 |    graphs reused =        915
3.29.781.647 I slot      release: id  0 | task 1160 | stop processing: n_tokens = 160, truncated = 0
3.29.793.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
3.29.795.052 I slot launch_slot_: id  0 | task 1167 | processing task, is_child = 0
3.31.951.880 I slot print_timing: id  0 | task 1167 | prompt eval time =     847.35 ms /    42 tokens (   20.17 ms per token,    49.57 tokens per second)
3.31.951.897 I slot print_timing: id  0 | task 1167 |        eval time =    1309.43 ms /    14 tokens (  100.73 ms per token,     9.93 tokens per second)
3.31.951.899 I slot print_timing: id  0 | task 1167 |       total time =    2156.78 ms /    56 tokens
3.31.951.900 I slot print_timing: id  0 | task 1167 |    graphs reused =        927
3.31.952.085 I slot      release: id  0 | task 1167 | stop processing: n_tokens = 86, truncated = 0
3.31.965.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
3.31.966.911 I slot launch_slot_: id  0 | task 1182 | processing task, is_child = 0
3.33.839.509 I slot print_timing: id  0 | task 1182 | prompt eval time =    1378.50 ms /    76 tokens (   18.14 ms per token,    55.13 tokens per second)
3.33.839.525 I slot print_timing: id  0 | task 1182 |        eval time =     494.05 ms /     6 tokens (   98.81 ms per token,    10.12 tokens per second)
3.33.839.526 I slot print_timing: id  0 | task 1182 |       total time =    1872.55 ms /    82 tokens
3.33.839.528 I slot print_timing: id  0 | task 1182 |    graphs reused =        931
3.33.839.634 I slot      release: id  0 | task 1182 | stop processing: n_tokens = 160, truncated = 0
3.33.852.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
3.33.853.985 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
3.35.968.132 I slot print_timing: id  0 | task 1189 | prompt eval time =     818.02 ms /    42 tokens (   19.48 ms per token,    51.34 tokens per second)
3.35.968.137 I slot print_timing: id  0 | task 1189 |        eval time =    1296.06 ms /    14 tokens (   99.70 ms per token,    10.03 tokens per second)
3.35.968.138 I slot print_timing: id  0 | task 1189 |       total time =    2114.07 ms /    56 tokens
3.35.968.140 I slot print_timing: id  0 | task 1189 |    graphs reused =        943
3.35.968.180 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 86, truncated = 0
3.35.981.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
3.35.983.180 I slot launch_slot_: id  0 | task 1204 | processing task, is_child = 0
3.37.847.006 I slot print_timing: id  0 | task 1204 | prompt eval time =    1356.86 ms /    76 tokens (   17.85 ms per token,    56.01 tokens per second)
3.37.847.030 I slot print_timing: id  0 | task 1204 |        eval time =     506.93 ms /     6 tokens (  101.39 ms per token,     9.86 tokens per second)
3.37.847.030 I slot print_timing: id  0 | task 1204 |       total time =    1863.78 ms /    82 tokens
3.37.847.032 I slot print_timing: id  0 | task 1204 |    graphs reused =        947
3.37.847.083 I slot      release: id  0 | task 1204 | stop processing: n_tokens = 160, truncated = 0
3.37.859.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
3.37.862.320 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
3.39.968.726 I slot print_timing: id  0 | task 1211 | prompt eval time =     807.66 ms /    42 tokens (   19.23 ms per token,    52.00 tokens per second)
3.39.968.744 I slot print_timing: id  0 | task 1211 |        eval time =    1298.70 ms /    14 tokens (   99.90 ms per token,    10.01 tokens per second)
3.39.968.745 I slot print_timing: id  0 | task 1211 |       total time =    2106.36 ms /    56 tokens
3.39.968.746 I slot print_timing: id  0 | task 1211 |    graphs reused =        959
3.39.968.790 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 86, truncated = 0
3.39.981.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
3.39.984.251 I slot launch_slot_: id  0 | task 1226 | processing task, is_child = 0
3.41.867.587 I slot print_timing: id  0 | task 1226 | prompt eval time =    1382.83 ms /    76 tokens (   18.20 ms per token,    54.96 tokens per second)
3.41.867.604 I slot print_timing: id  0 | task 1226 |        eval time =     500.46 ms /     6 tokens (  100.09 ms per token,     9.99 tokens per second)
3.41.867.604 I slot print_timing: id  0 | task 1226 |       total time =    1883.30 ms /    82 tokens
3.41.867.606 I slot print_timing: id  0 | task 1226 |    graphs reused =        963
3.41.867.652 I slot      release: id  0 | task 1226 | stop processing: n_tokens = 160, truncated = 0
3.41.879.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
3.41.881.793 I slot launch_slot_: id  0 | task 1233 | processing task, is_child = 0
3.44.646.251 I slot print_timing: id  0 | task 1233 | prompt eval time =    1239.05 ms /    42 tokens (   29.50 ms per token,    33.90 tokens per second)
3.44.646.269 I slot print_timing: id  0 | task 1233 |        eval time =    1525.36 ms /    14 tokens (  117.34 ms per token,     8.52 tokens per second)
3.44.646.270 I slot print_timing: id  0 | task 1233 |       total time =    2764.41 ms /    56 tokens
3.44.646.271 I slot print_timing: id  0 | task 1233 |    graphs reused =        975
3.44.646.346 I slot      release: id  0 | task 1233 | stop processing: n_tokens = 86, truncated = 0
3.44.658.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
3.44.660.617 I slot launch_slot_: id  0 | task 1248 | processing task, is_child = 0
3.46.536.274 I slot print_timing: id  0 | task 1248 | prompt eval time =    1376.74 ms /    76 tokens (   18.12 ms per token,    55.20 tokens per second)
3.46.536.328 I slot print_timing: id  0 | task 1248 |        eval time =     498.87 ms /     6 tokens (   99.77 ms per token,    10.02 tokens per second)
3.46.536.329 I slot print_timing: id  0 | task 1248 |       total time =    1875.61 ms /    82 tokens
3.46.536.330 I slot print_timing: id  0 | task 1248 |    graphs reused =        979
3.46.536.380 I slot      release: id  0 | task 1248 | stop processing: n_tokens = 160, truncated = 0
3.46.549.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
3.46.551.125 I slot launch_slot_: id  0 | task 1255 | processing task, is_child = 0
3.48.615.865 I slot print_timing: id  0 | task 1255 | prompt eval time =     796.55 ms /    42 tokens (   18.97 ms per token,    52.73 tokens per second)
3.48.615.882 I slot print_timing: id  0 | task 1255 |        eval time =    1268.14 ms /    14 tokens (   97.55 ms per token,    10.25 tokens per second)
3.48.615.883 I slot print_timing: id  0 | task 1255 |       total time =    2064.69 ms /    56 tokens
3.48.615.885 I slot print_timing: id  0 | task 1255 |    graphs reused =        991
3.48.615.928 I slot      release: id  0 | task 1255 | stop processing: n_tokens = 86, truncated = 0
3.48.628.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
3.48.630.384 I slot launch_slot_: id  0 | task 1270 | processing task, is_child = 0
3.50.515.090 I slot print_timing: id  0 | task 1270 | prompt eval time =    1354.96 ms /    76 tokens (   17.83 ms per token,    56.09 tokens per second)
3.50.515.107 I slot print_timing: id  0 | task 1270 |        eval time =     529.18 ms /     6 tokens (  105.84 ms per token,     9.45 tokens per second)
3.50.515.108 I slot print_timing: id  0 | task 1270 |       total time =    1884.14 ms /    82 tokens
3.50.515.111 I slot print_timing: id  0 | task 1270 |    graphs reused =        995
3.50.515.207 I slot      release: id  0 | task 1270 | stop processing: n_tokens = 160, truncated = 0
3.50.531.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
3.50.533.317 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
3.52.678.506 I slot print_timing: id  0 | task 1277 | prompt eval time =     827.63 ms /    42 tokens (   19.71 ms per token,    50.75 tokens per second)
3.52.678.524 I slot print_timing: id  0 | task 1277 |        eval time =    1317.52 ms /    14 tokens (  101.35 ms per token,     9.87 tokens per second)
3.52.678.524 I slot print_timing: id  0 | task 1277 |       total time =    2145.15 ms /    56 tokens
3.52.678.526 I slot print_timing: id  0 | task 1277 |    graphs reused =       1007
3.52.678.566 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 86, truncated = 0
3.52.691.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
3.52.693.225 I slot launch_slot_: id  0 | task 1292 | processing task, is_child = 0
3.54.474.136 I slot print_timing: id  0 | task 1292 | prompt eval time =    1279.34 ms /    72 tokens (   17.77 ms per token,    56.28 tokens per second)
3.54.474.157 I slot print_timing: id  0 | task 1292 |        eval time =     501.52 ms /     6 tokens (  100.30 ms per token,     9.97 tokens per second)
3.54.474.157 I slot print_timing: id  0 | task 1292 |       total time =    1780.87 ms /    78 tokens
3.54.474.159 I slot print_timing: id  0 | task 1292 |    graphs reused =       1011
3.54.474.209 I slot      release: id  0 | task 1292 | stop processing: n_tokens = 160, truncated = 0
3.54.489.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
3.54.491.867 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
3.56.606.663 I slot print_timing: id  0 | task 1299 | prompt eval time =     830.94 ms /    42 tokens (   19.78 ms per token,    50.55 tokens per second)
3.56.606.678 I slot print_timing: id  0 | task 1299 |        eval time =    1283.73 ms /    14 tokens (   98.75 ms per token,    10.13 tokens per second)
3.56.606.678 I slot print_timing: id  0 | task 1299 |       total time =    2114.67 ms /    56 tokens
3.56.606.680 I slot print_timing: id  0 | task 1299 |    graphs reused =       1023
3.56.606.722 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 86, truncated = 0
3.56.625.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
3.56.627.796 I slot launch_slot_: id  0 | task 1314 | processing task, is_child = 0
3.58.448.647 I slot print_timing: id  0 | task 1314 | prompt eval time =    1336.60 ms /    76 tokens (   17.59 ms per token,    56.86 tokens per second)
3.58.448.666 I slot print_timing: id  0 | task 1314 |        eval time =     484.21 ms /     6 tokens (   96.84 ms per token,    10.33 tokens per second)
3.58.448.667 I slot print_timing: id  0 | task 1314 |       total time =    1820.81 ms /    82 tokens
3.58.448.669 I slot print_timing: id  0 | task 1314 |    graphs reused =       1027
3.58.448.720 I slot      release: id  0 | task 1314 | stop processing: n_tokens = 160, truncated = 0
3.58.460.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
3.58.462.397 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
4.00.552.004 I slot print_timing: id  0 | task 1321 | prompt eval time =     809.45 ms /    42 tokens (   19.27 ms per token,    51.89 tokens per second)
4.00.552.023 I slot print_timing: id  0 | task 1321 |        eval time =    1280.12 ms /    14 tokens (   98.47 ms per token,    10.16 tokens per second)
4.00.552.024 I slot print_timing: id  0 | task 1321 |       total time =    2089.57 ms /    56 tokens
4.00.552.026 I slot print_timing: id  0 | task 1321 |    graphs reused =       1039
4.00.552.070 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 86, truncated = 0
4.00.565.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
4.00.567.144 I slot launch_slot_: id  0 | task 1336 | processing task, is_child = 0
4.02.425.441 I slot print_timing: id  0 | task 1336 | prompt eval time =    1359.52 ms /    76 tokens (   17.89 ms per token,    55.90 tokens per second)
4.02.425.457 I slot print_timing: id  0 | task 1336 |        eval time =     498.74 ms /     6 tokens (   99.75 ms per token,    10.03 tokens per second)
4.02.425.458 I slot print_timing: id  0 | task 1336 |       total time =    1858.25 ms /    82 tokens
4.02.425.459 I slot print_timing: id  0 | task 1336 |    graphs reused =       1043
4.02.425.507 I slot      release: id  0 | task 1336 | stop processing: n_tokens = 160, truncated = 0
4.02.438.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
4.02.439.988 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
4.04.860.407 I slot print_timing: id  0 | task 1343 | prompt eval time =     825.56 ms /    42 tokens (   19.66 ms per token,    50.87 tokens per second)
4.04.860.425 I slot print_timing: id  0 | task 1343 |        eval time =    1594.81 ms /    14 tokens (  122.68 ms per token,     8.15 tokens per second)
4.04.860.426 I slot print_timing: id  0 | task 1343 |       total time =    2420.37 ms /    56 tokens
4.04.860.427 I slot print_timing: id  0 | task 1343 |    graphs reused =       1055
4.04.860.471 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 86, truncated = 0
4.04.876.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
4.04.878.115 I slot launch_slot_: id  0 | task 1358 | processing task, is_child = 0
4.07.182.443 I slot print_timing: id  0 | task 1358 | prompt eval time =    1811.58 ms /    76 tokens (   23.84 ms per token,    41.95 tokens per second)
4.07.182.462 I slot print_timing: id  0 | task 1358 |        eval time =     492.70 ms /     6 tokens (   98.54 ms per token,    10.15 tokens per second)
4.07.182.463 I slot print_timing: id  0 | task 1358 |       total time =    2304.28 ms /    82 tokens
4.07.182.464 I slot print_timing: id  0 | task 1358 |    graphs reused =       1059
4.07.182.515 I slot      release: id  0 | task 1358 | stop processing: n_tokens = 160, truncated = 0
4.07.198.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
4.07.200.226 I slot launch_slot_: id  0 | task 1365 | processing task, is_child = 0
4.09.446.415 I slot print_timing: id  0 | task 1365 | prompt eval time =     851.69 ms /    42 tokens (   20.28 ms per token,    49.31 tokens per second)
4.09.446.432 I slot print_timing: id  0 | task 1365 |        eval time =    1394.46 ms /    14 tokens (  107.27 ms per token,     9.32 tokens per second)
4.09.446.433 I slot print_timing: id  0 | task 1365 |       total time =    2246.15 ms /    56 tokens
4.09.446.434 I slot print_timing: id  0 | task 1365 |    graphs reused =       1071
4.09.446.476 I slot      release: id  0 | task 1365 | stop processing: n_tokens = 86, truncated = 0
4.09.459.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
4.09.461.315 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
4.11.319.904 I slot print_timing: id  0 | task 1380 | prompt eval time =    1352.73 ms /    76 tokens (   17.80 ms per token,    56.18 tokens per second)
4.11.319.923 I slot print_timing: id  0 | task 1380 |        eval time =     505.83 ms /     6 tokens (  101.17 ms per token,     9.88 tokens per second)
4.11.319.923 I slot print_timing: id  0 | task 1380 |       total time =    1858.55 ms /    82 tokens
4.11.319.925 I slot print_timing: id  0 | task 1380 |    graphs reused =       1075
4.11.319.974 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 160, truncated = 0
4.11.332.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
4.11.334.333 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
4.13.446.555 I slot print_timing: id  0 | task 1387 | prompt eval time =     829.31 ms /    42 tokens (   19.75 ms per token,    50.64 tokens per second)
4.13.446.570 I slot print_timing: id  0 | task 1387 |        eval time =    1282.87 ms /    14 tokens (   98.68 ms per token,    10.13 tokens per second)
4.13.446.571 I slot print_timing: id  0 | task 1387 |       total time =    2112.18 ms /    56 tokens
4.13.446.573 I slot print_timing: id  0 | task 1387 |    graphs reused =       1087
4.13.446.615 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 86, truncated = 0
4.13.459.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
4.13.461.502 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
4.15.323.170 I slot print_timing: id  0 | task 1402 | prompt eval time =    1359.38 ms /    76 tokens (   17.89 ms per token,    55.91 tokens per second)
4.15.323.193 I slot print_timing: id  0 | task 1402 |        eval time =     502.25 ms /     6 tokens (  100.45 ms per token,     9.96 tokens per second)
4.15.323.193 I slot print_timing: id  0 | task 1402 |       total time =    1861.63 ms /    82 tokens
4.15.323.195 I slot print_timing: id  0 | task 1402 |    graphs reused =       1091
4.15.323.243 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 160, truncated = 0
4.15.341.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
4.15.343.621 I slot launch_slot_: id  0 | task 1409 | processing task, is_child = 0
4.18.190.392 I slot print_timing: id  0 | task 1409 | prompt eval time =     836.39 ms /    42 tokens (   19.91 ms per token,    50.22 tokens per second)
4.18.190.407 I slot print_timing: id  0 | task 1409 |        eval time =    2010.34 ms /    14 tokens (  154.64 ms per token,     6.47 tokens per second)
4.18.190.408 I slot print_timing: id  0 | task 1409 |       total time =    2846.73 ms /    56 tokens
4.18.190.409 I slot print_timing: id  0 | task 1409 |    graphs reused =       1103
4.18.190.453 I slot      release: id  0 | task 1409 | stop processing: n_tokens = 86, truncated = 0
4.18.207.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
4.18.209.635 I slot launch_slot_: id  0 | task 1424 | processing task, is_child = 0
4.19.953.155 I slot print_timing: id  0 | task 1424 | prompt eval time =    1247.29 ms /    72 tokens (   17.32 ms per token,    57.73 tokens per second)
4.19.953.170 I slot print_timing: id  0 | task 1424 |        eval time =     496.18 ms /     6 tokens (   99.24 ms per token,    10.08 tokens per second)
4.19.953.170 I slot print_timing: id  0 | task 1424 |       total time =    1743.47 ms /    78 tokens
4.19.953.171 I slot print_timing: id  0 | task 1424 |    graphs reused =       1107
4.19.953.221 I slot      release: id  0 | task 1424 | stop processing: n_tokens = 160, truncated = 0
4.19.968.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
4.19.970.614 I slot launch_slot_: id  0 | task 1431 | processing task, is_child = 0
4.22.047.203 I slot print_timing: id  0 | task 1431 | prompt eval time =     773.19 ms /    42 tokens (   18.41 ms per token,    54.32 tokens per second)
4.22.047.223 I slot print_timing: id  0 | task 1431 |        eval time =    1303.35 ms /    14 tokens (  100.26 ms per token,     9.97 tokens per second)
4.22.047.224 I slot print_timing: id  0 | task 1431 |       total time =    2076.54 ms /    56 tokens
4.22.047.225 I slot print_timing: id  0 | task 1431 |    graphs reused =       1119
4.22.047.264 I slot      release: id  0 | task 1431 | stop processing: n_tokens = 86, truncated = 0
4.22.061.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
4.22.063.147 I slot launch_slot_: id  0 | task 1446 | processing task, is_child = 0
4.24.018.910 I slot print_timing: id  0 | task 1446 | prompt eval time =    1410.03 ms /    76 tokens (   18.55 ms per token,    53.90 tokens per second)
4.24.018.930 I slot print_timing: id  0 | task 1446 |        eval time =     545.69 ms /     6 tokens (  109.14 ms per token,     9.16 tokens per second)
4.24.018.931 I slot print_timing: id  0 | task 1446 |       total time =    1955.72 ms /    82 tokens
4.24.018.932 I slot print_timing: id  0 | task 1446 |    graphs reused =       1123
4.24.018.973 I slot      release: id  0 | task 1446 | stop processing: n_tokens = 160, truncated = 0
4.24.031.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
4.24.033.658 I slot launch_slot_: id  0 | task 1453 | processing task, is_child = 0
4.26.127.133 I slot print_timing: id  0 | task 1453 | prompt eval time =     809.56 ms /    42 tokens (   19.28 ms per token,    51.88 tokens per second)
4.26.127.153 I slot print_timing: id  0 | task 1453 |        eval time =    1283.87 ms /    14 tokens (   98.76 ms per token,    10.13 tokens per second)
4.26.127.154 I slot print_timing: id  0 | task 1453 |       total time =    2093.43 ms /    56 tokens
4.26.127.155 I slot print_timing: id  0 | task 1453 |    graphs reused =       1135
4.26.127.198 I slot      release: id  0 | task 1453 | stop processing: n_tokens = 86, truncated = 0
4.26.141.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
4.26.143.724 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
4.28.007.274 I slot print_timing: id  0 | task 1468 | prompt eval time =    1357.50 ms /    76 tokens (   17.86 ms per token,    55.99 tokens per second)
