0.00.015.354 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.493 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.861 W srv  llama_server: -----------------
0.00.015.871 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.871 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.871 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.871 W srv  llama_server: -----------------
0.00.017.175 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.00.493.100 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.365.511 I cmn          init: llama threadpool init, n_threads = 4
0.02.953.444 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.964.008 I srv  llama_server: model loaded
0.02.964.025 I srv  llama_server: listening on http://127.0.0.1:18941
0.03.902.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.34.784.490 I slot print_timing: id  0 | task 8342 |    graphs reused =       6957
27.34.784.526 I slot      release: id  0 | task 8342 | stop processing: n_tokens = 86, truncated = 0
27.34.807.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
27.34.809.393 I slot launch_slot_: id  0 | task 8385 | processing task, is_child = 0
27.36.678.806 I slot print_timing: id  0 | task 8385 | prompt eval time =    1205.76 ms /    72 tokens (   16.75 ms per token,    59.71 tokens per second)
27.36.678.831 I slot print_timing: id  0 | task 8385 |        eval time =     663.59 ms /     6 tokens (  132.72 ms per token,     7.53 tokens per second)
27.36.678.832 I slot print_timing: id  0 | task 8385 |       total time =    1869.35 ms /    78 tokens
27.36.678.834 I slot print_timing: id  0 | task 8385 |    graphs reused =       6961
27.36.679.007 I slot      release: id  0 | task 8385 | stop processing: n_tokens = 160, truncated = 0
27.36.679.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
27.36.679.253 I slot launch_slot_: id  0 | task 8387 | processing task, is_child = 0
27.36.679.265 W slot   operator(): id  0 | task 8387 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
27.36.679.265 W slot   operator(): id  0 | task 8387 | n_past was set to 154
27.37.353.914 I slot print_timing: id  0 | task 8387 | prompt eval time =      95.47 ms /     1 tokens (   95.47 ms per token,    10.48 tokens per second)
27.37.353.932 I slot print_timing: id  0 | task 8387 |        eval time =     579.16 ms /     6 tokens (  115.83 ms per token,     8.63 tokens per second)
27.37.353.933 I slot print_timing: id  0 | task 8387 |       total time =     674.62 ms /     7 tokens
27.37.353.934 I slot print_timing: id  0 | task 8387 |    graphs reused =       6967
27.37.354.048 I slot      release: id  0 | task 8387 | stop processing: n_tokens = 160, truncated = 0
27.37.354.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
27.37.354.305 I slot launch_slot_: id  0 | task 8386 | processing task, is_child = 0
27.37.354.317 W slot   operator(): id  0 | task 8386 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
27.37.354.317 W slot   operator(): id  0 | task 8386 | n_past was set to 154
27.38.098.736 I slot print_timing: id  0 | task 8386 | prompt eval time =      88.13 ms /     1 tokens (   88.13 ms per token,    11.35 tokens per second)
27.38.098.753 I slot print_timing: id  0 | task 8386 |        eval time =     656.28 ms /     6 tokens (  131.26 ms per token,     7.62 tokens per second)
27.38.098.753 I slot print_timing: id  0 | task 8386 |       total time =     744.41 ms /     7 tokens
27.38.098.755 I slot print_timing: id  0 | task 8386 |    graphs reused =       6973
27.38.098.857 I slot      release: id  0 | task 8386 | stop processing: n_tokens = 160, truncated = 0
27.38.119.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
27.38.121.011 I slot launch_slot_: id  0 | task 8406 | processing task, is_child = 0
27.40.076.334 I slot print_timing: id  0 | task 8406 | prompt eval time =     765.52 ms /    42 tokens (   18.23 ms per token,    54.86 tokens per second)
27.40.076.352 I slot print_timing: id  0 | task 8406 |        eval time =    1189.76 ms /    14 tokens (   91.52 ms per token,    10.93 tokens per second)
27.40.076.353 I slot print_timing: id  0 | task 8406 |       total time =    1955.28 ms /    56 tokens
27.40.076.354 I slot print_timing: id  0 | task 8406 |    graphs reused =       6985
27.40.076.412 I slot      release: id  0 | task 8406 | stop processing: n_tokens = 86, truncated = 0
27.40.076.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
27.40.076.607 I slot launch_slot_: id  0 | task 8407 | processing task, is_child = 0
27.40.076.630 W slot   operator(): id  0 | task 8407 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
27.40.076.631 W slot   operator(): id  0 | task 8407 | n_past was set to 72
27.41.843.426 I slot print_timing: id  0 | task 8407 | prompt eval time =      85.22 ms /     1 tokens (   85.22 ms per token,    11.73 tokens per second)
27.41.843.450 I slot print_timing: id  0 | task 8407 |        eval time =    1681.56 ms /    14 tokens (  129.35 ms per token,     7.73 tokens per second)
27.41.843.451 I slot print_timing: id  0 | task 8407 |       total time =    1766.78 ms /    15 tokens
27.41.843.453 I slot print_timing: id  0 | task 8407 |    graphs reused =       6999
27.41.843.521 I slot      release: id  0 | task 8407 | stop processing: n_tokens = 86, truncated = 0
27.41.843.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
27.41.843.769 I slot launch_slot_: id  0 | task 8408 | processing task, is_child = 0
27.41.843.780 W slot   operator(): id  0 | task 8408 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
27.41.843.781 W slot   operator(): id  0 | task 8408 | n_past was set to 72
27.44.844.019 I slot print_timing: id  0 | task 8408 | prompt eval time =     203.05 ms /     1 tokens (  203.05 ms per token,     4.92 tokens per second)
27.44.844.033 I slot print_timing: id  0 | task 8408 |        eval time =    2797.15 ms /    14 tokens (  215.17 ms per token,     4.65 tokens per second)
27.44.844.034 I slot print_timing: id  0 | task 8408 |       total time =    3000.20 ms /    15 tokens
27.44.844.035 I slot print_timing: id  0 | task 8408 |    graphs reused =       7013
27.44.844.080 I slot      release: id  0 | task 8408 | stop processing: n_tokens = 86, truncated = 0
27.44.870.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
27.44.872.801 I slot launch_slot_: id  0 | task 8451 | processing task, is_child = 0
27.47.569.776 I slot print_timing: id  0 | task 8451 | prompt eval time =    1794.72 ms /    76 tokens (   23.61 ms per token,    42.35 tokens per second)
27.47.569.795 I slot print_timing: id  0 | task 8451 |        eval time =     902.20 ms /     6 tokens (  180.44 ms per token,     5.54 tokens per second)
27.47.569.796 I slot print_timing: id  0 | task 8451 |       total time =    2696.93 ms /    82 tokens
27.47.569.798 I slot print_timing: id  0 | task 8451 |    graphs reused =       7017
27.47.569.918 I slot      release: id  0 | task 8451 | stop processing: n_tokens = 160, truncated = 0
27.47.569.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
27.47.570.135 I slot launch_slot_: id  0 | task 8453 | processing task, is_child = 0
27.47.570.149 W slot   operator(): id  0 | task 8453 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
27.47.570.149 W slot   operator(): id  0 | task 8453 | n_past was set to 154
27.49.101.754 I slot print_timing: id  0 | task 8453 | prompt eval time =     204.18 ms /     1 tokens (  204.18 ms per token,     4.90 tokens per second)
27.49.101.771 I slot print_timing: id  0 | task 8453 |        eval time =    1327.40 ms /     6 tokens (  265.48 ms per token,     3.77 tokens per second)
27.49.101.772 I slot print_timing: id  0 | task 8453 |       total time =    1531.59 ms /     7 tokens
27.49.101.773 I slot print_timing: id  0 | task 8453 |    graphs reused =       7023
27.49.101.833 I slot      release: id  0 | task 8453 | stop processing: n_tokens = 160, truncated = 0
27.49.101.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
27.49.102.063 I slot launch_slot_: id  0 | task 8454 | processing task, is_child = 0
27.49.102.100 W slot   operator(): id  0 | task 8454 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
27.49.102.107 W slot   operator(): id  0 | task 8454 | n_past was set to 154
27.49.768.188 I slot print_timing: id  0 | task 8454 | prompt eval time =     196.56 ms /     1 tokens (  196.56 ms per token,     5.09 tokens per second)
27.49.768.205 I slot print_timing: id  0 | task 8454 |        eval time =     469.51 ms /     6 tokens (   93.90 ms per token,    10.65 tokens per second)
27.49.768.206 I slot print_timing: id  0 | task 8454 |       total time =     666.07 ms /     7 tokens
27.49.768.207 I slot print_timing: id  0 | task 8454 |    graphs reused =       7029
27.49.768.256 I slot      release: id  0 | task 8454 | stop processing: n_tokens = 160, truncated = 0
27.49.783.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
27.49.784.921 I slot launch_slot_: id  0 | task 8472 | processing task, is_child = 0
27.52.398.539 I slot print_timing: id  0 | task 8472 | prompt eval time =     781.57 ms /    42 tokens (   18.61 ms per token,    53.74 tokens per second)
27.52.398.556 I slot print_timing: id  0 | task 8472 |        eval time =    1831.99 ms /    14 tokens (  140.92 ms per token,     7.10 tokens per second)
27.52.398.557 I slot print_timing: id  0 | task 8472 |       total time =    2613.56 ms /    56 tokens
27.52.398.558 I slot print_timing: id  0 | task 8472 |    graphs reused =       7041
27.52.398.608 I slot      release: id  0 | task 8472 | stop processing: n_tokens = 86, truncated = 0
27.52.398.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
27.52.398.797 I slot launch_slot_: id  0 | task 8474 | processing task, is_child = 0
27.52.398.806 W slot   operator(): id  0 | task 8474 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
27.52.398.806 W slot   operator(): id  0 | task 8474 | n_past was set to 72
27.56.069.648 I slot print_timing: id  0 | task 8474 | prompt eval time =     241.99 ms /     1 tokens (  241.99 ms per token,     4.13 tokens per second)
27.56.069.667 I slot print_timing: id  0 | task 8474 |        eval time =    3428.83 ms /    14 tokens (  263.76 ms per token,     3.79 tokens per second)
27.56.069.668 I slot print_timing: id  0 | task 8474 |       total time =    3670.82 ms /    15 tokens
27.56.069.670 I slot print_timing: id  0 | task 8474 |    graphs reused =       7055
27.56.069.717 I slot      release: id  0 | task 8474 | stop processing: n_tokens = 86, truncated = 0
27.56.069.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
27.56.069.947 I slot launch_slot_: id  0 | task 8475 | processing task, is_child = 0
27.56.069.959 W slot   operator(): id  0 | task 8475 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
27.56.069.959 W slot   operator(): id  0 | task 8475 | n_past was set to 72
27.58.361.443 I slot print_timing: id  0 | task 8475 | prompt eval time =     298.88 ms /     1 tokens (  298.88 ms per token,     3.35 tokens per second)
27.58.361.464 I slot print_timing: id  0 | task 8475 |        eval time =    1992.58 ms /    14 tokens (  153.28 ms per token,     6.52 tokens per second)
27.58.361.465 I slot print_timing: id  0 | task 8475 |       total time =    2291.45 ms /    15 tokens
27.58.361.466 I slot print_timing: id  0 | task 8475 |    graphs reused =       7069
27.58.361.513 I slot      release: id  0 | task 8475 | stop processing: n_tokens = 86, truncated = 0
27.58.392.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
27.58.393.811 I slot launch_slot_: id  0 | task 8517 | processing task, is_child = 0
28.00.885.592 I slot print_timing: id  0 | task 8517 | prompt eval time =    1665.69 ms /    76 tokens (   21.92 ms per token,    45.63 tokens per second)
28.00.885.610 I slot print_timing: id  0 | task 8517 |        eval time =     826.03 ms /     6 tokens (  165.21 ms per token,     6.05 tokens per second)
28.00.885.611 I slot print_timing: id  0 | task 8517 |       total time =    2491.72 ms /    82 tokens
28.00.885.612 I slot print_timing: id  0 | task 8517 |    graphs reused =       7073
28.00.885.728 I slot      release: id  0 | task 8517 | stop processing: n_tokens = 160, truncated = 0
28.00.885.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
28.00.885.922 I slot launch_slot_: id  0 | task 8518 | processing task, is_child = 0
28.00.885.933 W slot   operator(): id  0 | task 8518 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
28.00.885.933 W slot   operator(): id  0 | task 8518 | n_past was set to 154
28.01.999.412 I slot print_timing: id  0 | task 8518 | prompt eval time =     254.19 ms /     1 tokens (  254.19 ms per token,     3.93 tokens per second)
28.01.999.429 I slot print_timing: id  0 | task 8518 |        eval time =     859.28 ms /     6 tokens (  171.86 ms per token,     5.82 tokens per second)
28.01.999.429 I slot print_timing: id  0 | task 8518 |       total time =    1113.46 ms /     7 tokens
28.01.999.431 I slot print_timing: id  0 | task 8518 |    graphs reused =       7079
28.01.999.540 I slot      release: id  0 | task 8518 | stop processing: n_tokens = 160, truncated = 0
28.01.999.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
28.01.999.878 I slot launch_slot_: id  0 | task 8519 | processing task, is_child = 0
28.01.999.899 W slot   operator(): id  0 | task 8519 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
28.01.999.900 W slot   operator(): id  0 | task 8519 | n_past was set to 154
28.02.827.425 I slot print_timing: id  0 | task 8519 | prompt eval time =     111.64 ms /     1 tokens (  111.64 ms per token,     8.96 tokens per second)
28.02.827.442 I slot print_timing: id  0 | task 8519 |        eval time =     715.88 ms /     6 tokens (  143.18 ms per token,     6.98 tokens per second)
28.02.827.443 I slot print_timing: id  0 | task 8519 |       total time =     827.51 ms /     7 tokens
28.02.827.445 I slot print_timing: id  0 | task 8519 |    graphs reused =       7085
28.02.827.494 I slot      release: id  0 | task 8519 | stop processing: n_tokens = 160, truncated = 0
28.02.843.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
28.02.845.419 I slot launch_slot_: id  0 | task 8538 | processing task, is_child = 0
28.04.585.287 I slot print_timing: id  0 | task 8538 | prompt eval time =     622.75 ms /    42 tokens (   14.83 ms per token,    67.44 tokens per second)
28.04.585.306 I slot print_timing: id  0 | task 8538 |        eval time =    1117.06 ms /    14 tokens (   85.93 ms per token,    11.64 tokens per second)
28.04.585.306 I slot print_timing: id  0 | task 8538 |       total time =    1739.81 ms /    56 tokens
28.04.585.308 I slot print_timing: id  0 | task 8538 |    graphs reused =       7097
28.04.585.376 I slot      release: id  0 | task 8538 | stop processing: n_tokens = 86, truncated = 0
28.04.585.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
28.04.585.834 I slot launch_slot_: id  0 | task 8539 | processing task, is_child = 0
28.04.585.853 W slot   operator(): id  0 | task 8539 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
28.04.585.854 W slot   operator(): id  0 | task 8539 | n_past was set to 72
28.05.908.232 I slot print_timing: id  0 | task 8539 | prompt eval time =     112.71 ms /     1 tokens (  112.71 ms per token,     8.87 tokens per second)
28.05.908.250 I slot print_timing: id  0 | task 8539 |        eval time =    1209.65 ms /    14 tokens (   93.05 ms per token,    10.75 tokens per second)
28.05.908.251 I slot print_timing: id  0 | task 8539 |       total time =    1322.36 ms /    15 tokens
28.05.908.252 I slot print_timing: id  0 | task 8539 |    graphs reused =       7111
28.05.908.312 I slot      release: id  0 | task 8539 | stop processing: n_tokens = 86, truncated = 0
28.05.908.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
28.05.908.543 I slot launch_slot_: id  0 | task 8541 | processing task, is_child = 0
28.05.908.563 W slot   operator(): id  0 | task 8541 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
28.05.908.563 W slot   operator(): id  0 | task 8541 | n_past was set to 72
28.07.478.718 I slot print_timing: id  0 | task 8541 | prompt eval time =      86.69 ms /     1 tokens (   86.69 ms per token,    11.53 tokens per second)
28.07.478.738 I slot print_timing: id  0 | task 8541 |        eval time =    1483.42 ms /    14 tokens (  114.11 ms per token,     8.76 tokens per second)
28.07.478.739 I slot print_timing: id  0 | task 8541 |       total time =    1570.11 ms /    15 tokens
28.07.478.741 I slot print_timing: id  0 | task 8541 |    graphs reused =       7125
28.07.478.926 I slot      release: id  0 | task 8541 | stop processing: n_tokens = 86, truncated = 0
28.07.504.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
28.07.506.681 I slot launch_slot_: id  0 | task 8583 | processing task, is_child = 0
28.09.578.634 I slot print_timing: id  0 | task 8583 | prompt eval time =    1178.35 ms /    72 tokens (   16.37 ms per token,    61.10 tokens per second)
28.09.578.651 I slot print_timing: id  0 | task 8583 |        eval time =     893.54 ms /     6 tokens (  178.71 ms per token,     5.60 tokens per second)
28.09.578.652 I slot print_timing: id  0 | task 8583 |       total time =    2071.88 ms /    78 tokens
28.09.578.654 I slot print_timing: id  0 | task 8583 |    graphs reused =       7129
28.09.578.823 I slot      release: id  0 | task 8583 | stop processing: n_tokens = 160, truncated = 0
28.09.578.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
28.09.579.113 I slot launch_slot_: id  0 | task 8584 | processing task, is_child = 0
28.09.579.123 W slot   operator(): id  0 | task 8584 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
28.09.579.124 W slot   operator(): id  0 | task 8584 | n_past was set to 154
28.10.288.520 I slot print_timing: id  0 | task 8584 | prompt eval time =      89.16 ms /     1 tokens (   89.16 ms per token,    11.22 tokens per second)
28.10.288.537 I slot print_timing: id  0 | task 8584 |        eval time =     620.20 ms /     6 tokens (  124.04 ms per token,     8.06 tokens per second)
28.10.288.538 I slot print_timing: id  0 | task 8584 |       total time =     709.37 ms /     7 tokens
28.10.288.540 I slot print_timing: id  0 | task 8584 |    graphs reused =       7135
28.10.288.652 I slot      release: id  0 | task 8584 | stop processing: n_tokens = 160, truncated = 0
28.10.288.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
28.10.288.881 I slot launch_slot_: id  0 | task 8586 | processing task, is_child = 0
28.10.288.893 W slot   operator(): id  0 | task 8586 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
28.10.288.893 W slot   operator(): id  0 | task 8586 | n_past was set to 154
28.11.047.216 I slot print_timing: id  0 | task 8586 | prompt eval time =     226.32 ms /     1 tokens (  226.32 ms per token,     4.42 tokens per second)
28.11.047.242 I slot print_timing: id  0 | task 8586 |        eval time =     531.98 ms /     6 tokens (  106.40 ms per token,     9.40 tokens per second)
28.11.047.243 I slot print_timing: id  0 | task 8586 |       total time =     758.30 ms /     7 tokens
28.11.047.245 I slot print_timing: id  0 | task 8586 |    graphs reused =       7141
28.11.047.390 I slot      release: id  0 | task 8586 | stop processing: n_tokens = 160, truncated = 0
28.11.065.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
28.11.067.164 I slot launch_slot_: id  0 | task 8604 | processing task, is_child = 0
28.12.836.674 I slot print_timing: id  0 | task 8604 | prompt eval time =     631.57 ms /    42 tokens (   15.04 ms per token,    66.50 tokens per second)
28.12.836.693 I slot print_timing: id  0 | task 8604 |        eval time =    1137.89 ms /    14 tokens (   87.53 ms per token,    11.42 tokens per second)
28.12.836.694 I slot print_timing: id  0 | task 8604 |       total time =    1769.46 ms /    56 tokens
28.12.836.695 I slot print_timing: id  0 | task 8604 |    graphs reused =       7153
28.12.836.756 I slot      release: id  0 | task 8604 | stop processing: n_tokens = 86, truncated = 0
28.12.836.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
28.12.836.999 I slot launch_slot_: id  0 | task 8606 | processing task, is_child = 0
28.12.837.018 W slot   operator(): id  0 | task 8606 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
28.12.837.019 W slot   operator(): id  0 | task 8606 | n_past was set to 72
28.14.131.635 I slot print_timing: id  0 | task 8606 | prompt eval time =     130.56 ms /     1 tokens (  130.56 ms per token,     7.66 tokens per second)
28.14.131.721 I slot print_timing: id  0 | task 8606 |        eval time =    1164.04 ms /    14 tokens (   89.54 ms per token,    11.17 tokens per second)
28.14.131.722 I slot print_timing: id  0 | task 8606 |       total time =    1294.60 ms /    15 tokens
28.14.131.723 I slot print_timing: id  0 | task 8606 |    graphs reused =       7167
28.14.131.778 I slot      release: id  0 | task 8606 | stop processing: n_tokens = 86, truncated = 0
28.14.131.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
28.14.132.062 I slot launch_slot_: id  0 | task 8607 | processing task, is_child = 0
28.14.132.081 W slot   operator(): id  0 | task 8607 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
28.14.132.082 W slot   operator(): id  0 | task 8607 | n_past was set to 72
28.15.932.579 I slot print_timing: id  0 | task 8607 | prompt eval time =      84.55 ms /     1 tokens (   84.55 ms per token,    11.83 tokens per second)
28.15.932.603 I slot print_timing: id  0 | task 8607 |        eval time =    1715.93 ms /    14 tokens (  131.99 ms per token,     7.58 tokens per second)
28.15.932.604 I slot print_timing: id  0 | task 8607 |       total time =    1800.48 ms /    15 tokens
28.15.932.606 I slot print_timing: id  0 | task 8607 |    graphs reused =       7181
28.15.932.652 I slot      release: id  0 | task 8607 | stop processing: n_tokens = 86, truncated = 0
28.15.957.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
28.15.965.595 I slot launch_slot_: id  0 | task 8649 | processing task, is_child = 0
28.17.856.928 I slot print_timing: id  0 | task 8649 | prompt eval time =    1384.92 ms /    76 tokens (   18.22 ms per token,    54.88 tokens per second)
28.17.856.946 I slot print_timing: id  0 | task 8649 |        eval time =     506.36 ms /     6 tokens (  101.27 ms per token,     9.87 tokens per second)
28.17.856.947 I slot print_timing: id  0 | task 8649 |       total time =    1891.28 ms /    82 tokens
28.17.856.948 I slot print_timing: id  0 | task 8649 |    graphs reused =       7185
28.17.857.082 I slot      release: id  0 | task 8649 | stop processing: n_tokens = 160, truncated = 0
28.17.857.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
28.17.857.307 I slot launch_slot_: id  0 | task 8650 | processing task, is_child = 0
28.17.857.317 W slot   operator(): id  0 | task 8650 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
28.17.857.317 W slot   operator(): id  0 | task 8650 | n_past was set to 154
28.19.701.337 I slot print_timing: id  0 | task 8650 | prompt eval time =      83.01 ms /     1 tokens (   83.01 ms per token,    12.05 tokens per second)
28.19.701.848 I slot print_timing: id  0 | task 8650 |        eval time =    1760.99 ms /     6 tokens (  352.20 ms per token,     2.84 tokens per second)
28.19.701.849 I slot print_timing: id  0 | task 8650 |       total time =    1844.00 ms /     7 tokens
28.19.701.850 I slot print_timing: id  0 | task 8650 |    graphs reused =       7191
28.19.702.116 I slot      release: id  0 | task 8650 | stop processing: n_tokens = 160, truncated = 0
28.19.702.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
28.19.702.405 I slot launch_slot_: id  0 | task 8652 | processing task, is_child = 0
28.19.702.418 W slot   operator(): id  0 | task 8652 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
28.19.702.418 W slot   operator(): id  0 | task 8652 | n_past was set to 154
28.20.332.880 I slot print_timing: id  0 | task 8652 | prompt eval time =     139.42 ms /     1 tokens (  139.42 ms per token,     7.17 tokens per second)
28.20.332.898 I slot print_timing: id  0 | task 8652 |        eval time =     491.03 ms /     6 tokens (   98.21 ms per token,    10.18 tokens per second)
28.20.332.898 I slot print_timing: id  0 | task 8652 |       total time =     630.45 ms /     7 tokens
28.20.332.900 I slot print_timing: id  0 | task 8652 |    graphs reused =       7197
28.20.332.947 I slot      release: id  0 | task 8652 | stop processing: n_tokens = 160, truncated = 0
28.20.353.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
28.20.355.528 I slot launch_slot_: id  0 | task 8670 | processing task, is_child = 0
28.22.382.555 I slot print_timing: id  0 | task 8670 | prompt eval time =     642.84 ms /    42 tokens (   15.31 ms per token,    65.33 tokens per second)
28.22.382.575 I slot print_timing: id  0 | task 8670 |        eval time =    1384.13 ms /    14 tokens (  106.47 ms per token,     9.39 tokens per second)
28.22.382.576 I slot print_timing: id  0 | task 8670 |       total time =    2026.97 ms /    56 tokens
28.22.382.577 I slot print_timing: id  0 | task 8670 |    graphs reused =       7209
28.22.382.632 I slot      release: id  0 | task 8670 | stop processing: n_tokens = 86, truncated = 0
28.22.382.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
28.22.382.858 I slot launch_slot_: id  0 | task 8671 | processing task, is_child = 0
28.22.382.877 W slot   operator(): id  0 | task 8671 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
28.22.382.877 W slot   operator(): id  0 | task 8671 | n_past was set to 72
28.23.775.496 I slot print_timing: id  0 | task 8671 | prompt eval time =      85.25 ms /     1 tokens (   85.25 ms per token,    11.73 tokens per second)
28.23.775.514 I slot print_timing: id  0 | task 8671 |        eval time =    1307.35 ms /    14 tokens (  100.57 ms per token,     9.94 tokens per second)
28.23.775.514 I slot print_timing: id  0 | task 8671 |       total time =    1392.60 ms /    15 tokens
28.23.775.516 I slot print_timing: id  0 | task 8671 |    graphs reused =       7223
28.23.775.561 I slot      release: id  0 | task 8671 | stop processing: n_tokens = 86, truncated = 0
28.23.775.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
28.23.775.872 I slot launch_slot_: id  0 | task 8672 | processing task, is_child = 0
28.23.775.892 W slot   operator(): id  0 | task 8672 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
28.23.775.893 W slot   operator(): id  0 | task 8672 | n_past was set to 72
28.25.511.717 I slot print_timing: id  0 | task 8672 | prompt eval time =      82.48 ms /     1 tokens (   82.48 ms per token,    12.12 tokens per second)
